eq           ,H (kJ/mol) ,G (kJ/mol) ,S (J/Kmol)
Al(s)        ,       0   ,       0   ,     28
Al2O3(s)     ,    1676   ,    1582   ,     51
AlCl3(s)     ,     704   ,     629   ,    111
Ba(s)        ,       0   ,       0   ,     67
BaCO3(s)     ,    1219   ,    1139   ,    112
BaO(s)       ,     582   ,     552   ,     70
BaSO4(s)     ,    1465   ,    1353   ,    132
Be(s)        ,       0   ,       0   ,     10
BeO(s)       ,     599   ,     569   ,     14
Be(OH)2(s)   ,     904   ,     815   ,     47
Br2(l)       ,       0   ,       0   ,    152
Br2(g)       ,      31   ,       3   ,    245
Br2(aq)      ,       3   ,       4   ,    130
Br(aq)       ,     121   ,     104   ,     82
HBr(g)       ,      36   ,      53   ,    199
Cd(s)        ,       0   ,       0   ,     52
CdO(s)       ,     258   ,     228   ,     55
Cd(OH)2(s)   ,     561   ,     474   ,     96
CdS(s)       ,     162   ,     156   ,     65
CdSO4(s)     ,     935   ,     823   ,    123
Ca(s)        ,       0   ,       0   ,     41
CaC2(s)      ,      63   ,      68   ,     70
CaCO3(s)     ,    1207   ,    1129   ,     93
CaO(s)       ,     635   ,     604   ,     40
Ca(OH)2(s)   ,     987   ,     899   ,     83
Ca3(PO4)2(s) ,    4126   ,    3890   ,    241
CaSO4(s)     ,    1433   ,    1320   ,    107
CaSiO3(s)    ,    1630   ,    1550   ,     84
C(s)         ,       0   ,       0   ,      6
C(s)         ,       2   ,       3   ,      2
CO(g)        ,     110.5 ,     137   ,    198
CO2(g)       ,     393.5 ,     394   ,    214
CH4(g)       ,      75   ,      51   ,    186
CH3OH(g)     ,     201   ,     163   ,    240
CH3OH(l)     ,     239   ,     166   ,    127
H2CO(g)      ,     116   ,     110   ,    219
HCOOH(g)     ,     363   ,     351   ,    249
HCN(g)       ,     135.1 ,     125   ,    202
C2H2(g)      ,     227   ,     209   ,    201
C2H4(g)      ,      52   ,      68   ,    219
CH3CHO(g)    ,     166   ,     129   ,    250
C2H5OH(l)    ,     278   ,     175   ,    161
C2H6(g)      ,      84.7 ,      32.9 ,    229.5
C3H6(g)      ,      20.9 ,      62.7 ,    266.9
C3H8(g)      ,     104   ,      24   ,    270
C2H4O(g)     ,      53   ,      13   ,    242
CH2PCHCN(g)  ,     185.0 ,     195.4 ,    274
CH3COOH(l)   ,     484   ,     389   ,    160
C6H12O6(s)   ,    1275   ,     911   ,    212
CCl4(l)         ,     135   ,      65   ,    216
Cl(aq)       ,     167   ,     131   ,     57
HCl(g)       ,      92   ,      95   ,    187
Cr(s)        ,       0   ,       0   ,     24
Cr2O3(s)     ,    1128   ,    1047   ,     81
CrO3(s)      ,     579   ,     502   ,     72
Cu(s)        ,       0   ,       0   ,     33
CuCO3(s)     ,     595   ,     518   ,     88
Cu2O(s)      ,     170   ,     148   ,     93
CuO(s)       ,     156   ,     128   ,     43
Cu(OH)2(s)   ,     450   ,     372   ,    108
CuS(s)       ,      49   ,      49   ,     67
F2(g)        ,       0   ,       0   ,    203
F(aq)        ,     333   ,     279   ,     14
HF(g)        ,     271   ,     273   ,    174
H2(g)        ,       0   ,       0   ,    131
H(g)         ,     217   ,     203   ,    115
H(aq)        ,       0   ,       0   ,      0
OH(aq)       ,     230   ,     157   ,     11
H2O(l)       ,     286   ,     237   ,     70
H2O(g)       ,     242   ,     229   ,    189
I2(s)        ,       0   ,       0   ,    116
I2(g)        ,      62   ,      19   ,    261
I2(aq)       ,      23   ,      16   ,    137
I(aq)        ,      55   ,      52   ,    106
Fe(s)        ,       0   ,       0   ,     27
Fe3C(s)      ,      21   ,      15   ,    108
Fe0.95O(s)   ,     264   ,     240   ,     59
FeO(s)       ,     272   ,     255   ,     61
Fe3O4(s)     ,    1117   ,    1013   ,    146
Fe2O3(s)     ,     826   ,     740   ,     90
FeS(s)       ,      95   ,      97   ,     67
FeS2(s)      ,     178   ,     166   ,     53
FeSO4(s)     ,     929   ,     825   ,    121
Pb(s)        ,       0   ,       0   ,     65
PbO2(s)      ,     277   ,     217   ,     69
PbS(s)       ,     100   ,      99   ,     91
PbSO4(s)     ,     920   ,     813   ,    149
Mg(s)        ,       0   ,       0   ,     33
MgCO3(s)     ,    1113   ,    1029   ,     66
MgO(s)       ,     602   ,     569   ,     27
Mg(OH)2(s)   ,     925   ,     834   ,     64
Mn(s)        ,       0   ,       0   ,     32
MnO(s)       ,     385   ,     363   ,     60
Mn3O4(s)     ,    1387   ,    1280   ,    149
Mn2O3(s)     ,     971   ,     893   ,    110
MnO2(s)      ,     521   ,     466   ,     53
MnO4(aq)     ,     543   ,     449   ,    190
Hg(l)        ,       0   ,       0   ,     76
Hg2Cl2(s)    ,     265   ,     211   ,    196
HgCl2(s)     ,     230   ,     184   ,    144
HgO(s)       ,      90   ,      59   ,     70
HgS(s)       ,      58   ,      49   ,     78
Ni(s)        ,       0   ,       0   ,     30
NiCl2(s)     ,     316   ,     272   ,    107
NiO(s)       ,     241   ,     213   ,     38
Ni(OH)2(s)   ,     538   ,     453   ,     79
NiS(s)       ,      93   ,      90   ,     53
N2(g)        ,       0   ,       0   ,    192
NH3(g)       ,      46   ,      17   ,    193
NH3(aq)      ,      80   ,      27   ,    111
NH4(aq)      ,     132   ,      79   ,    113
NO(g)        ,      90   ,      87   ,    211
NO2(g)       ,      34   ,      52   ,    240
N2O(g)       ,      82   ,     104   ,    220
N2O4(g)      ,      10   ,      98   ,    304
N2O4(l)      ,      20   ,      97   ,    209
N2O5(s)      ,      42   ,     134   ,    178
N2H4(l)      ,      51   ,     149   ,    121
N2H3CH3(l)   ,      54   ,     180   ,    166
HNO3(aq)     ,     207   ,     111   ,    146
HNO3(l)      ,     174   ,      81   ,    156
NH4ClO4(s)   ,     295   ,      89   ,    186
NH4Cl(s)     ,     314   ,     203   ,     96
O2(g)        ,       0   ,       0   ,    205
O(g)         ,     249   ,     232   ,    161
O3(g)        ,     143   ,     163   ,    239
P(s)         ,       0   ,       0   ,     41
P(s)         ,      18   ,      12   ,     23
P(s)         ,      39   ,      33   ,     23
P4(g)        ,      59   ,      24   ,    280
PF5(g)       ,    1578   ,    1509   ,    296
PH3(g)       ,       5   ,      13   ,    210
H3PO4(s)     ,    1279   ,    1119   ,    110
H3PO4(aq)    ,    1288   ,    1143   ,    158
P4O10(s)     ,    2984   ,    2698   ,    229
K(s)         ,       0   ,       0   ,     64
KCl(s)       ,     436   ,     408   ,     83
KClO3(s)     ,     391   ,     290   ,    143
KClO4(s)     ,     433   ,     304   ,    151
K2O(s)       ,     361   ,     322   ,     98
K2O2(s)      ,     496   ,     430   ,    113
KO2(s)       ,     283   ,     238   ,    117
KOH(s)       ,     425   ,     379   ,     79
KOH(aq)      ,     481   ,     440   ,      9.20
SiO2(s)      ,     911   ,     856   ,     42
SiCl4(l)     ,     687   ,     620   ,    240
Ag(s)        ,       0   ,       0   ,     43
Ag(aq)       ,     105   ,      77   ,     73
AgBr(s)      ,     100   ,      97   ,    107
AgCN(s)      ,     146   ,     164   ,     84
AgCl(s)      ,     127   ,     110   ,     96
Ag2CrO4(s)   ,     712   ,     622   ,    217
AgI(s)       ,      62   ,      66   ,    115
Ag2O(s)      ,      31   ,      11   ,    122
Ag2S(s)      ,      32   ,      40   ,    146
Na(s)        ,       0   ,       0   ,     51
Na(aq)       ,     240   ,     262   ,     59
NaBr(s)      ,     360   ,     347   ,     84
Na2CO3(s)    ,    1131   ,    1048   ,    136
NaHCO3(s)    ,     948   ,     852   ,    102
NaCl(s)      ,     411   ,     384   ,     72
NaH(s)       ,      56   ,      33   ,     40
NaI(s)       ,     288   ,     282   ,     91
NaNO3(s)     ,     467   ,     366   ,    116
Na2O(s)      ,     416   ,     377   ,     73
Na2O2(s)     ,     515   ,     451   ,     95
NaOH(s)      ,     427   ,     381   ,     64
NaOH(aq)     ,     470   ,     419   ,     50
S(s)         ,       0   ,       0   ,     32
S2(aq)       ,      33   ,      86   ,     15
S8(g)        ,     102   ,      50   ,    431
SF6(g)       ,    1209   ,    1105   ,    292
H2S(g)       ,      21   ,      34   ,    206
SO2(g)       ,     297   ,     300   ,    248
SO3(g)       ,     396   ,     371   ,    257
H2SO4(l)     ,     814   ,     690   ,    157
H2SO4(aq)    ,     909   ,     745   ,     20
Sn(s)        ,       0   ,       0   ,     52
Sn(s)        ,       2   ,       0.1 ,     44
SnO(s)       ,     285   ,     257   ,     56
SnO2(s)      ,     581   ,     520   ,     52
Sn(OH)2(s)   ,     561   ,     492   ,    155
TiCl4(g)     ,     763   ,     727   ,    355
TiO2(s)      ,     945   ,     890   ,     50
U(s)         ,       0   ,       0   ,     50
UF6(s)       ,    2137   ,    2008   ,    228
UF6(g)       ,    2113   ,    2029   ,    380
UO2(s)       ,    1084   ,    1029   ,     78
U3O8(s)      ,    3575   ,    3393   ,    282
UO3(s)       ,    1230   ,    1150   ,     99
Xe(g)        ,       0   ,       0   ,    170
XeF2(g)      ,     108   ,      48   ,    254
XeF4(s)      ,     251   ,     121   ,    146
Zn(s)        ,       0   ,       0   ,     42
ZnO(s)       ,     348   ,     318   ,     44
ZnS(s)       ,     206   ,     201   ,     58
ZnSO4(s)     ,     983   ,     874   ,    120